"0",""
"0","qb_snaps <- nflreadr::load_snap_counts(2014:2020) %>%"
"0","  filter(game_type == ""REG"") %>%"
"0","  filter(position == ""QB"") %>%"
"0","  mutate(team = case_when(team == ""SD"" ~ ""LAC"","
"0","                          team == ""OAK"" ~ ""LV"","
"0","                          team == ""STL"" ~ ""LA"","
"0","                          TRUE ~ team),"
"0","         opponent = case_when(opponent == ""SD"" ~ ""LAC"","
"0","                              opponent == ""OAK"" ~ ""LV"","
"0","                              opponent == ""STL"" ~ ""LA"","
"0","                              TRUE ~ opponent)) %>%"
"0","  group_by(season, game_id, team, opponent) %>%"
"0","  filter(offense_pct == max(offense_pct)) %>%"
"0","  summarize(qb_snap_pct = offense_pct,"
"0","            pfr_player_id = pfr_player_id) %>%"
"0","  left_join(qb_tiers %>%"
"0","              select(year, pfr_player_id, qb_tier_avg),"
"0","            by = c(""season"" = ""year"","
"0","                   ""pfr_player_id"" = ""pfr_player_id""))"
"2","`summarise()` has grouped output by 'season', 'game_id', 'team', 'opponent'. You can override using the `.groups` argument."
"0","valid_game_ids <- qb_snaps %>%"
"0","  group_by(game_id) %>%"
"0","  summarize(qb_tier_avg = max(qb_tier_avg)) %>%"
"0","  filter(is.na(qb_tier_avg) == F) %>%"
"0","  pull(game_id)"
"0",""
"0","qb_snaps <- qb_snaps %>%"
"0","  filter(game_id %in% valid_game_ids) %>%"
"0","  separate(game_id, into = c(""season_temp"","
"0","                             ""week"","
"0","                             ""home_temp"","
"0","                             ""away_temp"")) %>%"
"0","  mutate(season_temp = NULL,"
"0","         home_temp = NULL,"
"0","         away_temp = NULL)"
"0",""
