"","team","total_def_pass_penalties_drawn","total_def_pass_penalty_yards_drawn","total_def_pass_penalties_commit","total_def_pass_penalty_yards_commit","net_def_pass_penalties","net_def_pass_penalty_yards"
"1","ARI",16,170,17,143,-1,27
"2","ATL",16,149,20,185,-4,-36
"3","BAL",11,164,20,182,-9,-18
"4","BUF",16,98,24,209,-8,-111
"5","CAR",9,65,13,116,-4,-51
"6","CHI",15,238,13,149,2,89
"7","CIN",15,138,12,139,3,-1
"8","CLE",16,163,16,261,0,-98
"9","DAL",18,173,20,183,-2,-10
"10","DEN",11,185,9,113,2,72
"11","DET",15,136,15,199,0,-63
"12","GB",16,185,15,210,1,-25
"13","HOU",16,182,13,139,3,43
"14","IND",19,309,15,149,4,160
"15","JAX",15,167,7,87,8,80
"16","KC",16,159,16,148,0,11
"17","LA",17,110,8,86,9,24
"18","LAC",19,185,23,265,-4,-80
"19","LV",24,387,21,212,3,175
"20","MIA",15,154,14,75,1,79
"21","MIN",15,123,19,218,-4,-95
"22","NE",16,168,15,185,1,-17
"23","NO",7,51,18,127,-11,-76
"24","NYG",19,135,7,56,12,79
"25","NYJ",15,241,17,163,-2,78
"26","PHI",11,145,13,125,-2,20
"27","PIT",19,187,7,84,12,103
"28","SEA",13,186,17,140,-4,46
"29","SF",13,150,27,372,-14,-222
"30","TB",22,189,19,279,3,-90
"31","TEN",17,180,19,271,-2,-91
"32","WAS",22,199,15,201,7,-2
